habit,initial_wpm,initial_score,initial_reading_lvl,final_wpm,final_score,final_reading_lvl
Daily,29,0.2,Frustration I,43.5,0.26,Frustration II
Daily,57,0.01,Frustration II,85.5,0.013000000000000001,Frustration III
Daily,69,0.75,Frustration III,103.5,0.9750000000000001,Independent II
Daily,109,0.31,Frustration IV,163.5,0.403,Frustration VI
Daily,122,0.09,Frustration V,183.0,0.11699999999999999,Frustration VI
Daily,148,0.25,Frustration VI,222.0,0.325,Frustration VI
Daily,26,0.62,Frustration I,39.0,0.806,Instructional IV
Daily,40,0.69,Frustration II,60.0,0.8969999999999999,Independent VI
Daily,68,0.55,Frustration III,102.0,0.7150000000000001,Frustration IV
Daily,106,0.07,Frustration IV,159.0,0.09100000000000001,Frustration VI
Daily,115,0.14,Frustration V,172.5,0.18200000000000002,Frustration VI
Daily,148,0.27,Frustration VI,222.0,0.35100000000000003,Frustration VI
Daily,26,0.21,Frustration I,39.0,0.273,Frustration II
Daily,44,0.57,Frustration II,66.0,0.741,Frustration III
Daily,66,0.49,Frustration III,99.0,0.637,Frustration IV
Daily,96,0.5,Frustration IV,144.0,0.65,Frustration VI
Daily,122,0.46,Frustration V,183.0,0.5980000000000001,Frustration VI
Daily,148,0.28,Frustration VI,222.0,0.36400000000000005,Frustration VI
Daily,29,0.51,Frustration I,43.5,0.663,Frustration II
Daily,60,0.12,Frustration II,90.0,0.156,Frustration III
Daily,79,0.43,Frustration III,118.5,0.559,Frustration V
Daily,91,0.15,Frustration IV,136.5,0.195,Frustration V
Daily,114,0.13,Frustration V,171.0,0.169,Frustration VI
Daily,152,0.57,Frustration VI,228.0,0.741,Frustration VI
Daily,28,0.02,Frustration I,42.0,0.026000000000000002,Frustration II
Daily,46,0.34,Frustration II,69.0,0.44200000000000006,Frustration III
Daily,74,0.47,Frustration III,111.0,0.611,Frustration V
Daily,109,0.72,Frustration IV,163.5,0.9359999999999999,Independent IV
Daily,127,0.33,Frustration V,190.5,0.42900000000000005,Frustration VI
Daily,153,0.1,Frustration VI,229.5,0.13,Frustration VI
Daily,26,0.1,Frustration I,39.0,0.13,Frustration II
Daily,43,0.1,Frustration II,64.5,0.13,Frustration III
Daily,82,0.52,Frustration III,123.0,0.676,Frustration V
Daily,110,0.39,Frustration IV,165.0,0.507,Frustration VI
Daily,122,0.35,Frustration V,183.0,0.45499999999999996,Frustration VI
Daily,160,0.45,Frustration VI,240.0,0.5850000000000001,Frustration VI
Daily,25,0.2,Frustration I,37.5,0.26,Frustration II
Daily,45,0.19,Frustration II,67.5,0.24700000000000003,Frustration III
Daily,61,0.35,Frustration III,91.5,0.45499999999999996,Frustration IV
Daily,102,0.5,Frustration IV,153.0,0.65,Frustration VI
Daily,111,0.05,Frustration V,166.5,0.065,Frustration VI
Daily,143,0.08,Frustration VI,214.5,0.10400000000000001,Frustration VI
Daily,28,0.47,Frustration I,42.0,0.611,Frustration II
Daily,35,0.62,Frustration II,52.5,0.806,Instructional IV
Daily,79,0.57,Frustration III,118.5,0.741,Frustration V
Daily,98,0.26,Frustration IV,147.0,0.338,Frustration VI
Daily,126,0.41,Frustration V,189.0,0.533,Frustration VI
Daily,151,0.11,Frustration VI,226.5,0.14300000000000002,Frustration VI
Daily,29,0.29,Frustration I,43.5,0.377,Frustration II
Daily,53,0.28,Frustration II,79.5,0.36400000000000005,Frustration III
Daily,70,0.46,Frustration III,105.0,0.5980000000000001,Frustration IV
Daily,106,0.07,Frustration IV,159.0,0.09100000000000001,Frustration VI
Daily,135,0.56,Frustration V,202.5,0.7280000000000001,Frustration VI
Daily,145,0.59,Frustration VI,217.5,0.767,Instructional I
Daily,26,0.39,Frustration I,39.0,0.507,Frustration II
Daily,60,0.14,Frustration II,90.0,0.18200000000000002,Frustration III
Daily,81,0.62,Frustration III,121.5,0.806,Instructional V
Daily,97,0.53,Frustration IV,145.5,0.6890000000000001,Frustration VI
Daily,134,0.16,Frustration V,201.0,0.20800000000000002,Frustration VI
Daily,147,0.27,Frustration VI,220.5,0.35100000000000003,Frustration VI
Sporadic,26,0.54,Frustration I,31.2,0.5940000000000001,Frustration II
Sporadic,45,0.56,Frustration II,54.0,0.6160000000000001,Frustration II
Sporadic,70,0.4,Frustration III,84.0,0.44000000000000006,Frustration III
Sporadic,99,0.61,Frustration IV,118.8,0.671,Frustration V
Sporadic,114,0.7,Frustration V,136.79999999999998,0.77,Instructional II
Sporadic,154,0.17,Frustration VI,184.79999999999998,0.18700000000000003,Frustration VI
Sporadic,29,0.43,Frustration I,34.8,0.47300000000000003,Frustration II
Sporadic,34,0.44,Frustration II,40.8,0.48400000000000004,Frustration II
Sporadic,87,0.71,Frustration III,104.39999999999999,0.781,Instructional V
Sporadic,107,0.51,Frustration IV,128.4,0.561,Frustration V
Sporadic,132,0.57,Frustration V,158.4,0.627,Frustration VI
Sporadic,154,0.07,Frustration VI,184.79999999999998,0.07700000000000001,Frustration VI
Sporadic,25,0.07,Frustration I,30.0,0.07700000000000001,Frustration I
Sporadic,41,0.23,Frustration II,49.199999999999996,0.25300000000000006,Frustration II
Sporadic,88,0.28,Frustration III,105.6,0.30800000000000005,Frustration IV
Sporadic,97,0.14,Frustration IV,116.39999999999999,0.15400000000000003,Frustration V
Sporadic,117,0.65,Frustration V,140.4,0.7150000000000001,Frustration V
Sporadic,141,0.02,Frustration VI,169.2,0.022000000000000002,Frustration VI
Sporadic,30,0.21,Frustration I,36.0,0.231,Frustration II
Sporadic,54,0.19,Frustration II,64.8,0.20900000000000002,Frustration III
Sporadic,83,0.08,Frustration III,99.6,0.08800000000000001,Frustration IV
Sporadic,93,0.48,Frustration IV,111.6,0.528,Frustration V
Sporadic,131,0.51,Frustration V,157.2,0.561,Frustration VI
Sporadic,153,0.59,Frustration VI,183.6,0.649,Frustration VI
Sporadic,25,0.26,Frustration I,30.0,0.28600000000000003,Frustration I
Sporadic,55,0.26,Frustration II,66.0,0.28600000000000003,Frustration III
Sporadic,71,0.63,Frustration III,85.2,0.6930000000000001,Frustration III
Sporadic,104,0.25,Frustration IV,124.8,0.275,Frustration V
Sporadic,129,0.06,Frustration V,154.79999999999998,0.066,Frustration VI
Sporadic,141,0.35,Frustration VI,169.2,0.385,Frustration VI
Sporadic,29,0.01,Frustration I,34.8,0.011000000000000001,Frustration II
Sporadic,50,0.29,Frustration II,60.0,0.319,Frustration II
Sporadic,89,0.19,Frustration III,106.8,0.20900000000000002,Frustration IV
Sporadic,109,0.24,Frustration IV,130.79999999999998,0.264,Frustration V
Sporadic,135,0.66,Frustration V,162.0,0.7260000000000001,Frustration VI
Sporadic,155,0.26,Frustration VI,186.0,0.28600000000000003,Frustration VI
Sporadic,26,0.49,Frustration I,31.2,0.539,Frustration II
Sporadic,53,0.09,Frustration II,63.599999999999994,0.099,Frustration III
Sporadic,86,0.66,Frustration III,103.2,0.7260000000000001,Frustration IV
Sporadic,105,0.67,Frustration IV,126.0,0.7370000000000001,Frustration V
Sporadic,124,0.24,Frustration V,148.79999999999998,0.264,Frustration VI
Sporadic,153,0.67,Frustration VI,183.6,0.7370000000000001,Frustration VI
Sporadic,26,0.55,Frustration I,31.2,0.6050000000000001,Frustration II
Sporadic,31,0.34,Frustration II,37.199999999999996,0.37400000000000005,Frustration II
Sporadic,79,0.07,Frustration III,94.8,0.07700000000000001,Frustration IV
Sporadic,95,0.24,Frustration IV,114.0,0.264,Frustration V
Sporadic,136,0.21,Frustration V,163.2,0.231,Frustration VI
Sporadic,145,0.06,Frustration VI,174.0,0.066,Frustration VI
Sporadic,27,0.57,Frustration I,32.4,0.627,Frustration II
Sporadic,41,0.66,Frustration II,49.199999999999996,0.7260000000000001,Frustration II
Sporadic,65,0.19,Frustration III,78.0,0.20900000000000002,Frustration III
Sporadic,93,0.44,Frustration IV,111.6,0.48400000000000004,Frustration V
Sporadic,118,0.65,Frustration V,141.6,0.7150000000000001,Frustration VI
Sporadic,144,0.46,Frustration VI,172.79999999999998,0.5060000000000001,Frustration VI
Sporadic,27,0.43,Frustration I,32.4,0.47300000000000003,Frustration II
Sporadic,38,0.72,Frustration II,45.6,0.792,Instructional II
Sporadic,87,0.51,Frustration III,104.39999999999999,0.561,Frustration IV
Sporadic,96,0.05,Frustration IV,115.19999999999999,0.05500000000000001,Frustration V
Sporadic,125,0.13,Frustration V,150.0,0.14300000000000002,Frustration VI
Sporadic,158,0.01,Frustration VI,189.6,0.011000000000000001,Frustration VI
